Token,Frequency,TF-IDF
dạy,3170,0.058576321927950724
học,2659,0.035005114203539654
bài,2337,0.04079305132896735
tình,2267,0.05409146579076314
không,2180,0.03249280056163706
giảng,2112,0.043588069393588925
có,2031,0.031036452110450547
rất,1965,0.04231510725155295
nhiệt,1931,0.04890944535982147
hiểu,1730,0.038429890536565356
nhiều,1622,0.030651607461266207
tập,1458,0.02863644692601604
dễ,1441,0.0368674899522811
thực,1435,0.024704200599220575
môn,1120,0.018330156448387605
nên,1088,0.018986597027358814
tâm,1080,0.03166811789425521
thức,1048,0.020271986517893324
được,1026,0.017367722134391105
kiến,1022,0.020549490306631606
hơn,1016,0.019970687383775394
tận,995,0.031049005067150876
hay,930,0.02546933834132896
lớp,912,0.018310005226561697
hành,893,0.017186100151852884
cần,831,0.016473136667512402
trong,816,0.01512008330976409
làm,799,0.01458499098849541
các,791,0.013329745118498467
quá,752,0.016939603486768557
tốt,746,0.02114857141779356
khó,709,0.01722754085794031
tài,705,0.014660780460645851
liệu,702,0.014553203052424683
vui,662,0.0218925467916631
về,613,0.01227389791257301
chưa,606,0.014052325477713854
cách,580,0.013391372067264895
lý,580,0.011965715387189255
truyền,577,0.0156945273717204
đạt,559,0.01522967333726687
những,559,0.009881099456131116
giờ,550,0.014027961026906463
tính,515,0.015606632745025509
thể,504,0.009468366966560985
đề,496,0.010282422315766815
thời,490,0.0101121225126957
trình,477,0.009737906422662082
dẫn,456,0.01180980349797755
nói,447,0.010573761318051957
thuyết,437,0.009557477694348655
giải,436,0.010767737523734269
lên,434,0.010442978145821106
chỉ,431,0.009215745522472039
việc,428,0.008765202547613284
đến,423,0.009859768598950845
dụng,416,0.00896359464357166
kỹ,416,0.011896058399257163
gian,408,0.008963006171149437
hơi,406,0.013208638691819874
giúp,402,0.010122812821181318
hướng,397,0.010789107523847746
dung,395,0.008910241316287065
còn,393,0.008950328495278942
tiết,388,0.010723310253356311
thêm,386,0.009483612479510167
trên,376,0.008024376725689904
nội,376,0.008573703662380838
năng,376,0.009031904339186896
tiếp,373,0.009090959350701245
này,373,0.007669537095197574
phần,368,0.007710708638185827
quan,367,0.01031532909556914
bị,361,0.007943100759502587
đủ,357,0.009805900009652884
ra,355,0.007304912157035599
phòng,345,0.007621008161532062
cũng,340,0.006817167291961119
động,333,0.00850494565091076
điểm,331,0.007178576096715091
vào,330,0.00717442489703213
quả,320,0.008480744627663116
đi,320,0.007563113534781775
tạo,312,0.007452178970840922
sự,309,0.00787482790470541
rõ,307,0.007650817620242579
thi,299,0.006760765394845492
hợp,299,0.006937788901063179
khá,298,0.009016082579483132
án,295,0.005771384463269393
máy,294,0.006736764766954044
thu,293,0.008345170943018709
phải,289,0.005496641862975364
cấp,288,0.007370922058225187
đúng,287,0.009222949616228156
vẻ,284,0.010701507494786697
tế,283,0.007715567119036658
nhanh,283,0.009841942959783662
buổi,281,0.006378883744528888
hiệu,279,0.008006849329436952
kỳ,278,0.005829500141835943
đồ,267,0.005324218586279472
pháp,259,0.007195140362127434
đầy,259,0.0080705381475397
thường,258,0.0065481658337234105
gì,257,0.006024120546052489
số,257,0.005886992376546819
thiết,255,0.006192876397946852
mới,254,0.005614377758748892
ít,253,0.007852314684202326
ví,253,0.006653191511069175
dụ,251,0.006617373434708734
lượng,249,0.006476001206240684
cao,247,0.00638511570830691
theo,241,0.0056362062059898245
nghe,241,0.006705966711259563
phương,234,0.006750111690639078
công,227,0.005477750672207263
luôn,226,0.006229654731587143
thông,226,0.004957460466763162
báo,221,0.004866540630650101
thiện,219,0.007878336634265303
đáp,219,0.005684961269467038
cung,217,0.005912543613158554
cảm,216,0.006246863078009609
bảo,214,0.006373263049974772
nhà,212,0.0054837473633998525
trường,210,0.004397837187509014
biết,205,0.004790172355593638
thấy,204,0.0051057391382680764
vấn,202,0.004837251067234744
chất,198,0.005307633454353561
trước,198,0.004656504126444016
huyết,198,0.008867726518669615
tự,195,0.004500492297862777
tiếng,194,0.004809709207916098
hỏi,193,0.004254814563030244
mong,192,0.0048246671931873545
nghỉ,190,0.0057649566633306195
sau,187,0.003827020663223266
sử,184,0.004558758448370742
mắc,184,0.005065491570314399
liên,183,0.004645167692260255
chi,181,0.006307288712231777
từ,178,0.003891915672389654
khả,177,0.005159942350309212
hứng,176,0.005159725138441585
thắc,174,0.004886749518750876
thân,173,0.00707709456449206
đưa,173,0.004389582986443964
cụ,172,0.004802954939969962
khác,172,0.003659447216507018
nào,168,0.0038544684725794484
nhóm,168,0.003965843235034899
gần,168,0.005754520517754222
đảm,166,0.005010172840046528
hài,165,0.005775934704148461
thú,164,0.0048730008364946745
thích,163,0.005290565160534373
cả,161,0.0037633952564789038
nhất,157,0.0037477658216629054
sát,155,0.004831149507493891
anh,155,0.004083676679806519
điều,154,0.003913982836519871
xuyên,152,0.004307443250637824
lúc,151,0.004077506704978942
gây,151,0.0037744963644931
qua,150,0.0033581216983992724
cập,150,0.004055333159328495
hình,150,0.0037536187805462325
hệ,148,0.004045209709018759
người,148,0.003427775447029132
cuối,146,0.0031228275030359847
trọng,145,0.004078067065938102
cơ,145,0.003413708724106716
nắm,143,0.00362643918476981
tiễn,143,0.004252568248665254
nâng,143,0.004293741867191933
đỡ,143,0.005334588843272415
chương,142,0.0037754388187627042
câu,140,0.003081843596936649
đổi,136,0.0036135833419200475
tăng,134,0.004059775268548909
áp,134,0.0037105179542695627
chuyên,134,0.004033626222315529
sâu,134,0.003956622919051748
hoạt,131,0.0037716028807382855
chán,130,0.003997638678611666
đầu,128,0.002892552425082111
ngoài,127,0.003212879917155838
ràng,127,0.003976556298690892
lòng,125,0.00449749291729255
tới,125,0.003585990829048126
bằng,124,0.003219778486677181
nữa,124,0.003668586543276494
nhật,123,0.00355332131650394
thay,122,0.002853785732275121
bản,121,0.002807201160921297
kết,120,0.0029341813075535778
bắt,120,0.0028693474944191406
độ,120,0.0031788397832655173
phù,119,0.003289723094138673
hết,118,0.0035974119752176983
nghĩ,117,0.0029399074611128864
do,117,0.0025528827855769228
cực,116,0.00398933052921824
đồng,115,0.003950198977087531
bổ,113,0.0031505315855129873
mỗi,113,0.002642709579360069
tương,112,0.0035670910714009018
trung,111,0.0029800589708231626
yêu,110,0.002615156332392404
tìm,110,0.0025977624203583328
chiếu,109,0.002903949751569539
tác,109,0.003724226937094491
ngủ,108,0.0033443030160315327
đôi,107,0.003666427420819771
cầu,106,0.002366848024044896
trễ,105,0.003556109511178243
đều,105,0.002838690035000829
thật,104,0.0029590263318209956
lời,104,0.0028740849659066978
sửa,103,0.0032205497484788692
hiện,103,0.002507000448205031
ứng,103,0.0026754994954140262
từng,102,0.002918121667352354
thương,102,0.004522717161197762
tích,101,0.00328536697611598
trợ,100,0.0030490626623983445
thống,100,0.0026562420787143233
cái,100,0.002221044182963158
thoải,100,0.0034952973620415773
chủ,99,0.002760196733339269
buồn,99,0.003178512184568692
giữa,99,0.002419201728744423
mái,99,0.0034814429960429594
chấm,99,0.002541621296918432
ôn,98,0.0030824076425925995
nghiệm,98,0.002856126498009367
gũi,97,0.0040503927246432325
phân,97,0.002415347783308163
vẫn,96,0.002377446794587381
ích,95,0.0029861574699340185
tin,95,0.002372698282481309
tra,94,0.0025775863416131807
kiểm,93,0.0025521289901312243
chuẩn,92,0.0028187368495584918
thiếu,91,0.00296262763377407
lực,90,0.002733256967178815
kịp,89,0.0027346538609106397
hỗ,89,0.002728835754553098
chậm,89,0.0031588202636659204
đọc,88,0.0023244198904957586
nhỏ,88,0.0028210168676483043
kinh,86,0.0026674105054639245
hoặc,85,0.0018289864386145723
chuyện,84,0.00257355078677853
rộng,83,0.0027746887282023773
sinh,83,0.0028764355619787397
hút,83,0.0032764543589785242
hòa,82,0.0034238757737499264
trả,82,0.00233294059929051
vừa,82,0.0020983653480862075
lắm,81,0.003289053174641389
thành,79,0.001987288051698413
tham,79,0.0021465027500420404
định,79,0.001998574497615464
thế,78,0.0018315077913881414
toàn,78,0.002088080934835095
ngữ,78,0.0020205396608114277
đa,78,0.0024061226946327494
cùng,77,0.0019348966386651372
xem,77,0.0021374578133488147
mở,77,0.0024059411608286555
tuần,77,0.0020883557951721283
lịch,77,0.002106905408225194
phát,77,0.0021630691410074346
chú,76,0.0024725531876287877
mọi,76,0.0023063151810603475
lần,75,0.0020577781417082143
chia,75,0.002252255623335913
lập,75,0.0017026845275012034
tại,74,0.002004215169548422
mạng,74,0.001712335358118186
mang,74,0.0020530475424221247
hoàn,73,0.0019012664350893107
cải,72,0.0022326658534265404
bù,72,0.002086134052603899
bày,72,0.002153151913480016
đánh,72,0.0019513738066957212
khóa,71,0.0018326438353583902
giao,70,0.0022420077837770054
chính,70,0.00193251090887313
luyện,68,0.0022170544729259983
dạng,68,0.002351796812777338
muốn,68,0.0017522636599451244
cáo,67,0.0015208255221933857
khăn,67,0.0017197333470900938
giọng,67,0.0024351244552549525
phong,66,0.00232288992379166
chung,66,0.0018876119031438284
ngành,65,0.0016235892087888594
dài,65,0.00208001314565628
ơn,64,0.002951370553952951
khiến,64,0.001666278496562182
khảo,64,0.001776561696763058
sai,64,0.0015964856650061488
viết,64,0.0017251602726027677
giá,63,0.0017564734474641611
nhàm,62,0.0020345836061380664
nhận,62,0.001590506010191909
nhìn,62,0.001754634271448219
gặp,61,0.0018381288450699193
mất,61,0.0016094093202262151
cố,61,0.0018918852834827551
nhau,61,0.0015803209141158356
bộ,61,0.0016139656725369228
đang,61,0.0014165418204058072
thứ,60,0.0016593181209378187
sắp,60,0.0015076281161763296
ngày,60,0.0014323052920528858
yếu,59,0.001625794985988832
mục,59,0.0015824875715237466
ngồi,57,0.0013419851957528605
hiền,57,0.0029650440470953875
khoa,57,0.0014043188515603
bỏ,57,0.0017148927802138048
danh,56,0.0018648443681006201
nhiên,56,0.0015574477746542967
chỗ,55,0.0017440291240616978
xếp,55,0.001385300983929228
xác,55,0.0016560178884831446
dùng,55,0.0015089503507419468
chứ,54,0.001181768804715472
nó,54,0.0013739030812235848
lớn,54,0.0014975772032293899
nghiêm,53,0.0021284855028398096
vài,53,0.0015047071971042427
minh,53,0.0017146948889147702
năm,53,0.001295508720217584
sao,53,0.0013341785940948641
chịu,52,0.0022226269590997195
hạn,52,0.0014069713136369876
nộp,52,0.0013790432541434898
nghị,52,0.0016160142458039786
đặc,52,0.0013382644063239515
lab,52,0.0014828338904355795
so,52,0.0015673785541219067
bên,52,0.001397299689269601
bọn,52,0.001151085816856643
hước,51,0.002252203768532613
cường,51,0.0018309331693318505
càng,51,0.0019174661175372669
toán,51,0.0013974582899131266
tuyệt,51,0.002089900797364063
đặt,51,0.0013797371350442963
đáo,50,0.0022616085326560504
sở,50,0.0013586713401625118
chút,50,0.0016728328519320977
tất,50,0.001545183600820744
kiện,50,0.0015380620722552298
tư,50,0.001486412000784008
website,50,0.0014677442384789974
bảng,50,0.0013438544449616268
chu,50,0.0022483676784792687
vận,50,0.0016506423254548585
nóng,49,0.0016650009101787427
sớm,49,0.0016887134676533961
biệt,49,0.0013048470170559123
giảm,48,0.0015120480883448655
vọng,48,0.0014303725141062663
tránh,48,0.0011909086216916694
smile,48,0.002010510947238854
kém,48,0.0016500017089768491
bám,48,0.0018258250610675996
lấy,47,0.0012420480960000982
họa,46,0.001530405451917655
âm,46,0.0014436545765122413
khí,46,0.0016485788784967297
nghiệp,46,0.0013294613633433477
lỗi,46,0.001339883467695828
mềm,46,0.001084877825340648
mặc,45,0.0012199448050939006
xin,45,0.0015098603937511246
trao,45,0.001539867312890549
cương,45,0.0015929665187866444
sáng,45,0.0013624397641690338
cuốn,45,0.0018052551415794864
cũ,45,0.0012989391178242482
trực,44,0.001449492576629611
ngắn,44,0.0014719828533817914
nổi,44,0.0014044338667543134
tục,44,0.0012552453440141627
chép,43,0.0015353427860349252
giác,43,0.0013392574363621365
lâu,43,0.0012142130362714821
xong,43,0.0010483155631713478
mặt,43,0.0013219056778431607
luận,42,0.0012718993563580496
ngay,42,0.0012017660009675567
bao,42,0.0012628294912760934
deadline,42,0.0013239313030046287
vị,42,0.0015632578084456281
cận,41,0.0013286250185847476
hội,41,0.001284837950014681
trò,41,0.001224306177002035
nặng,41,0.0012412126363424486
vô,40,0.0012592372223631056
ai,40,0.0010778847666618539
mờ,40,0.0010903999210867636
tiến,40,0.001193045129544849
nghệ,40,0.0009412205539390306
sức,40,0.0013450490237132907
cứu,39,0.0011736024627628456
chức,39,0.001061635025682787
seminar,39,0.0010097752900280418
sung,39,0.001168210753489781
phục,39,0.0011930260249826189
lan,39,0.0013249292880394975
việt,39,0.001092492826200524
giỏi,38,0.001814032679220004
nhớ,38,0.0011652599756882434
kể,38,0.0012222139590863225
mức,38,0.0010677342689488299
quyết,37,0.001143240175099504
tổ,37,0.0010221257138846708
nghiên,37,0.001133352877542178
riêng,37,0.0010443656732994227
nhắc,37,0.0011543682627236519
phút,36,0.0010569962241822146
sơ,36,0.0011054046205640176
sôi,36,0.001294060127245418
hầu,36,0.001018837097347352
mẫu,36,0.0013238451353233991
mấy,36,0.0008444305781559993
dàng,36,0.0009701576063351783
quạt,35,0.0011889214007291696
vời,35,0.0015366850878201048
sẻ,35,0.0013044562130395455
cứ,35,0.0008920918958917682
khắc,35,0.0013333726317069942
vật,35,0.0010910577191668995
man,35,0.0012296534711069053
viên,34,0.0010446660130188068
thuật,34,0.0009476848860730532
ảnh,34,0.0008746985530954513
xét,34,0.0010956547836818156
quy,33,0.000973293941889926
hai,33,0.0009030156581460085
túc,33,0.0013219269652969567
đào,33,0.0009224037607029976
rèn,33,0.0011144570513934274
bận,33,0.0012866081429949619
hy,33,0.0010804877840692832
chế,33,0.0010254971255873502
giới,33,0.0008530439254875378
chắc,32,0.0009459964820887233
gọn,32,0.0012143492767949416
micro,32,0.001085237228304291
khoảng,31,0.0008193518325104351
song,31,0.0009105853693928188
tiêu,31,0.0009103405561634191
bất,31,0.0008743593870341658
sách,30,0.000854016824395718
tụy,30,0.0016538193930787154
email,30,0.0009511325039489754
ngôn,30,0.0007678593766035569
sống,30,0.0009764830428025718
gửi,30,0.0009758247631577383
muộn,30,0.0013761708279213935
thảo,30,0.0011107348620847982
gia,30,0.0007884722643690046
sẵn,29,0.0009152806350725607
nghề,29,0.0009958914592818255
đại,29,0.0007401882067039764
thôi,29,0.0008997647484917332
ổn,29,0.0013671972558414495
loa,29,0.0008943663699184254
tốn,29,0.0007643156863790212
điện,28,0.0008364030715049818
tải,28,0.0009829940736290127
quản,28,0.0007138440076850715
nhiệm,28,0.0010271510273449425
thiệu,28,0.000746860919510258
trách,28,0.0010646584756492294
biểu,28,0.0007874491438999336
diễn,28,0.0009875884501383773
dành,28,0.000796281364308274
hồ,28,0.0008459304902817612
đơn,27,0.0007684863303984209
hấp,27,0.001145951313173975
chữ,27,0.0007301267578062095
vững,27,0.000963950832014101
khô,27,0.0008794413752932975
thúc,27,0.0008550088890174283
bớt,27,0.000959723950902073
hữu,27,0.001003246937850707
mơ,27,0.000832273558151144
hi,27,0.0008682205860256469
hư,26,0.0007875857058702292
tinh,26,0.0009029632267499269
trùng,26,0.0007786320228680937
chơi,26,0.0008392667697941051
bố,26,0.0007006429092871549
đối,26,0.0009401277969885687
triển,26,0.0006999505957894813
giản,25,0.000750000073350503
hưởng,25,0.0007035932620309244
thái,25,0.0010795997726096797
ghi,25,0.0007855637950144524
lắng,25,0.001004120935978542
nay,25,0.0006022013938133675
đăng,25,0.0006981118548833379
nhập,25,0.0007857239725099732
trạng,25,0.0007115173778304299
cộng,25,0.0006810755888613378
chạy,25,0.0006993419889458789
chữa,25,0.0008767911959482908
tổng,25,0.0007546152670752361
đứng,25,0.0008694240487144126
cấu,24,0.0006776386105223598
gắng,24,0.0009082593466804988
chỉnh,24,0.0006619595352619339
kéo,24,0.0007541064490574644
giấc,24,0.001071902448035266
bàn,24,0.0006861438424577362
xúc,24,0.000894717669771895
sót,24,0.000769056418049246
dữ,24,0.0006570701668753656
game,24,0.0005834087234784572
kế,23,0.0006581443381599619
chọn,23,0.0006289488743262951
cuộc,23,0.0006666986632265553
thẳng,23,0.0007415227422542577
kiểu,23,0.0007021530041965365
nghĩa,23,0.0007238741123923068
lôi,23,0.0010076850527556858
mô,23,0.0006811261049520313
trở,23,0.0006375699521803701
giống,23,0.0006403341517524667
xa,23,0.000630409023123842
dõi,23,0.0007233701391185738
vụ,23,0.0006589610465028446
đẹp,23,0.000925001615270387
hôm,23,0.0005408072547838686
tượng,23,0.0006859691775718696
đường,23,0.0007323200804714871
vắng,23,0.0009146350955667155
kẽ,22,0.0007697677117102014
sài,22,0.0008322748261077002
nhân,22,0.000533635525608607
sàng,22,0.0007802609295557907
duy,22,0.0006473030371238601
demo,22,0.0009019953517418922
lẫn,22,0.0006419642207169392
quát,22,0.0006512702322397635
dưới,22,0.0006010515854167647
củng,22,0.0007429782920599812
cứng,22,0.0008454587180105063
góp,22,0.0006897621948890745
hỏng,22,0.0006222614134088046
phú,22,0.0007774535831612357
đâu,22,0.0005208996148278696
chẳng,22,0.0005717013214035673
kiếm,21,0.0005403512011554818
thanh,21,0.0006131562271304854
nền,21,0.0005012621824837277
dịch,21,0.00047207991142149376
nêu,21,0.0006755549083378628
đích,21,0.0005846121902474732
buộc,21,0.0005898224133626589
tưởng,21,0.000679903589847599
video,20,0.0005939282020629675
trẻ,20,0.0008577104530585482
up,20,0.0006415291694190781
bình,20,0.0007458843854365263
linh,20,0.0007733786887428212
lạc,20,0.0005766293776964567
rằng,20,0.0005584107007383798
doanh,20,0.0005540560179964338
bước,20,0.0005746865803328637
thần,20,0.0007344356583046297
khan,20,0.0006576889755468045
trúc,19,0.0005597513293984609
cạnh,19,0.0005414344000120411
sang,19,0.0005471135558523122
nguyên,19,0.0007043283724241909
quý,19,0.0007328308072576627
căn,19,0.0006419406952503289
xuống,18,0.0005107927978925287
lưỡng,18,0.0008852889635578692
rớt,18,0.00046834301445414103
