Token,Frequency,TF-IDF
nổ,18,0.0008599181560548469
cài,18,0.0005786713174279273
dòng,18,0.0006058534859214361
phí,18,0.0005398466242833301
nhu,18,0.0005385702813036546
mạch,18,0.0005701260865406388
đừng,18,0.0005951901755488024
thụ,18,0.0007163123281686139
cá,18,0.00047311827908853307
đông,18,0.0006756365740644101
hề,18,0.0005089439886336981
tốc,17,0.0005983312331303858
tảng,17,0.0004121439678020433
lưu,17,0.000650981849918643
nhờ,17,0.0005583296553086161
giấy,17,0.0005685299596301232
phản,17,0.0005343696754040758
quên,17,0.0005804680053290273
cặn,17,0.00065353267943017
quen,17,0.0004916173099267251
bụi,17,0.0004311095687737085
đem,17,0.0005775315805126077
ồn,17,0.0005726690586616338
ngoại,17,0.0005102086039239474
laptop,16,0.00038037908952360015
tệ,16,0.00077281026927565
hóa,16,0.0005613618145381247
sợ,16,0.0005235723892174967
loại,16,0.000403898544304052
đáng,16,0.0005544604725426917
lai,16,0.0004133380072268909
khích,16,0.0004410584197654297
lẽ,16,0.00048489419264436567
nản,16,0.0005430158247492986
cám,16,0.0009124501454307087
chúc,16,0.0007228447971711542
xuất,16,0.0005341158257297403
chuyển,16,0.0004485125073242002
nhẹ,15,0.0005146422516061048
đời,15,0.00045872928235461983
ký,15,0.0004071128806901894
tín,15,0.00045415529142418034
xử,15,0.00041530057801759306
to,15,0.0006350977764839501
rối,15,0.0004952057241265317
xây,15,0.0003964491871572414
thưa,15,0.0005556636936877593
cởi,15,0.0007803993188776058
nơi,15,0.0004973715931003411
soạn,15,0.0005056742436839185
tối,15,0.00046721257744770987
chúng,15,0.0003812148227187265
dựng,15,0.00039231791238739013
mạnh,14,0.0004419162470933745
cười,14,0.0005463324068398915
nửa,14,0.00041064404756248135
nhằm,14,0.0003862057057187057
nối,14,0.0004604243473625209
chờ,14,0.00040992196922048365
lướt,14,0.0005093240313639003
nhầm,14,0.0004546751807700188
chóng,14,0.0004425206474356414
kèm,14,0.0004968691470358556
khe,14,0.0005774998536456386
rút,14,0.0003962525807444762
dặn,14,0.0003636071667326871
khách,14,0.0005903738462041874
lặp,14,0.00044086443040672964
trời,13,0.00043337372035318376
suy,13,0.00035213669084489325
ân,13,0.0006862268698822594
gợi,13,0.00044648154531905536
trừu,13,0.0004061739904719984
lề,13,0.0005237349465792873
lo,13,0.0005269319280082551
khuyến,13,0.00041042021255956353
đóng,13,0.0003864889298661571
thao,13,0.00033307022473059257
lợi,13,0.000419362871053136
nhiêu,13,0.0004346238237086627
mệt,13,0.0003707849160439676
thuộc,13,0.0004114214262438652
phức,13,0.000413759831315613
tiện,13,0.00042427830745191234
đợi,13,0.00034813201632795664
sad,13,0.0005571684933588694
phụ,13,0.00046560613671238975
giáo,13,0.0004724194324199348
ban,13,0.0003916684871421418
tên,13,0.0003212437957091625
wifi,12,0.0004657831122993589
con,12,0.0003634141091371908
nước,12,0.0003562968692728462
vựng,12,0.0004357762136096826
lố,12,0.0006084947190053795
đoạn,12,0.00027545133846026217
cân,12,0.0004186873361145651
lạ,12,0.0004842395690638307
đột,12,0.0003407560221791212
xảy,12,0.0003634440707333636
chiều,12,0.00040620245595723376
kênh,12,0.0003899749071999085
trục,12,0.00034647364685781864
tiên,12,0.0004573887152545422
hồi,12,0.00038612931806274804
ta,12,0.00036279507987330487
tiền,12,0.00030977152980464517
cắm,12,0.0003906233479553323
hàng,12,0.00042001998264910064
tỉ,12,0.0004961115130636161
hoạch,12,0.00035281463121930037
chị,12,0.0003598003050240742
thử,12,0.00038100393763760475
tháng,12,0.000282878984068878
trặc,12,0.00034647364685781864
chăm,12,0.0005191229502196286
chứng,11,0.000349470890500785
trưa,11,0.00034647155403892086
hăng,11,0.00047280698991984823
khỏe,11,0.00045863322682778335
tay,11,0.00025625157835631123
trí,11,0.0002852058242217134
dồi,11,0.0003896951285413108
coi,11,0.00040721789682457324
cửa,11,0.00027018244797877376
lắp,11,0.000360448690671863
xã,11,0.00039615047012774983
tạp,11,0.00037835840281061405
lĩnh,11,0.0003437043757797976
tầm,11,0.0003339733778124258
văn,11,0.00025192439805665756
logic,11,0.00041991124780358383
phép,11,0.00038005515433567127
căng,11,0.00043630397978297375
tắc,11,0.00045897993461829246
thoại,11,0.00039829932233466814
phấn,11,0.0003491974486373087
màn,11,0.00031827359826745955
nhở,11,0.00034574592494551656
phổ,11,0.0003437160293040366
khái,11,0.00029729803779984034
tả,11,0.00032778753212253805
biện,11,0.0002844036631456376
nguồn,10,0.00035637973679352483
tóm,10,0.0003977444024762932
chí,10,0.0002647234563141536
trưởng,10,0.00030934418970650406
môi,10,0.000316341389559564
bó,10,0.00029995504729574417
khắt,10,0.0004674245674985169
tí,10,0.00046761184177520005
kit,10,0.00032498769408245286
copy,10,0.0003066540254605563
ty,10,0.00032369831937843405
chả,10,0.0003323862481425196
lộn,9,0.0002797277223248772
đàn,9,0.0003450387252501493
thuận,9,0.00027823374423579107
đòi,9,0.0003198208164085746
hãy,9,0.0003397012104578432
bức,9,0.0003497183400352326
trai,9,0.00040814245169703894
mời,9,0.0002808520343339242
chê,9,0.00033128339315429957
móc,9,0.0003089114863299349
mỏi,9,0.00026469896360461966
biến,9,0.00027110475581812877
sắc,9,0.00036762462230911926
trừ,9,0.0002579025287964782
báu,9,0.00032700181693739533
nhàng,9,0.0003563151900237393
vực,9,0.0002936401714228088
che,9,0.00030677298859228266
gọi,9,0.0003235763983381296
nhộn,9,0.00042338500909982064
kích,9,0.000323967799038945
xen,9,0.0002890835151364928
kêu,9,0.0003583953812430862
xung,9,0.00031777018701558676
khuôn,9,0.0002946657251768175
kiên,9,0.0003794653100668748
tân,9,0.0005889782259178064
thoảng,9,0.0003397185586749173
ghế,9,0.00029099163637116404
love,9,0.0005483705516935032
trắc,9,0.000266089893955865
huy,9,0.0003614506192153282
trải,9,0.0002825735571475034
lệ,9,0.00023006218190305773
mỉ,9,0.0004434046205420846
thí,8,0.00024917620924381486
thấp,8,0.0002895659527478579
chiếm,8,0.0002681920978832176
viện,8,0.00028466589652202223
chéo,8,0.0001988394968665629
bữa,8,0.00037240871365698433
tranh,8,0.00026607019622427216
trau,8,0.00028891439700264997
ăn,8,0.00021482307004193048
suông,8,0.0003131071809292724
siêu,8,0.0004065590234258368
xíu,8,0.00035637006604226704
rời,8,0.0002895653577073772
tòi,8,0.0002404178246712678
xinh,8,0.0005404819212807469
tậm,8,0.00044703206280178996
thỉnh,8,0.00029384952365925967
nữ,8,0.00023555119612206403
tức,8,0.00023902163222868942
suốt,8,0.00018119706565264556
phía,8,0.00019804045524678924
khai,8,0.00024071367633813953
dựa,8,0.00023901127096184098
di,8,0.00019147480582837984
gắn,8,0.0002667827223828356
dãy,8,0.0002516076381138047
ha,8,0.00012951465294569516
may,8,0.000276252630188714
liền,8,0.00023965667064314785
họ,8,0.00013925386914915878
khối,8,0.0003062035512485095
lãng,8,0.0002649384709833375
gắt,8,0.00036719953522055735
trống,7,0.0002629588889190968
mẻ,7,0.0002909360754445074
tử,7,0.00023447168223758363
trị,7,0.0002202724058414799
dường,7,0.00022057217018582384
chân,7,0.0002939652700223352
gò,7,0.00022126192948745081
trầm,7,0.00033189769519951855
chém,7,0.0002486391552466193
suất,7,0.0002970012249588714
chuột,7,0.00020610399189788836
thù,7,0.00022300461076022536
lựa,7,0.00018315550780920653
họp,7,0.00022630499607632863
trì,7,0.0002484030589490035
thủ,7,0.0002906974301995336
vòng,7,0.0002509799211162958
cử,7,0.00021971924625285584
sạch,7,0.00020392032307056882
lệch,7,0.00022489413749563785
phỏng,7,0.00020345186530835085
chắn,7,0.0002608070746532538
post,7,0.00026527191504497553
nề,7,0.0002067227610849983
mê,7,0.0001944806333762869
rèm,7,0.0002255359633883702
ánh,7,0.0002066837742758349
dậy,6,0.0003776768112925537
vẽ,6,0.00018997439500953618
kính,6,0.00018938401094642336
lao,6,0.00019508877230094032
đặn,6,0.0003399734521487574
đậu,6,0.00016775375147758437
thất,6,0.00025074263909995696
phó,6,0.00014868178767573202
dần,6,0.0001628278187484975
thậm,6,0.00015658765764000785
ngược,6,0.0001680213155801006
hằng,6,0.00021574938251846503
hảo,6,0.0002423888196041558
dự,6,0.00020457761321830123
đố,6,0.0002339063895654624
quay,6,0.00015368841697681123
niềm,6,0.0002883782030100373
đẩy,6,0.00026146980333709564
nhấn,6,0.00020826027813159522
khía,6,0.00019801822152750448
niệm,6,0.0001702909484532515
khuyên,6,0.0002088181037057133
súc,6,0.00023254949618533747
khung,6,0.0002220038718781403
say,6,0.0002887553829319901
sản,6,0.0001721461991300923
gió,6,0.0002210338565836627
khổ,6,0.00021904243493839728
source,6,0.00013704796722429364
ghép,6,0.00018719005938198897
lành,6,0.00025643926146698745
rãi,6,0.00024544083286663686
nhúng,6,0.0001462283310204304
đam,6,0.00015225389419472497
bóng,6,0.00022890985087778597
chật,6,0.00018564582544973348
quyền,6,0.00018650674060527263
phẩm,6,0.0001721461991300923
ào,6,0.00021152633096479308
mò,6,0.00016546125262669741
mày,6,0.00016513790738185852
ham,6,0.0002477148582241024
cúp,6,0.0002520325172354663
diện,6,0.00017460324590495583
training,5,0.00021585818859175282
ơi,5,0.00019725088522532365
tuân,5,0.00022752493816368408
đùa,5,0.00016133826215607424
dây,5,0.0001512333325898095
sánh,5,0.0001817619952484603
mắn,5,0.0002035646946445361
sĩ,5,0.00018249992019918912
giám,5,0.0001713204105910295
đương,5,0.0001328934395275429
mến,5,0.0002751133981265752
sổ,5,0.00011843448337583027
nàn,5,0.00020275252148297117
nhạt,5,0.00016833763728486486
đứa,5,0.00015611852076565912
xe,5,0.00012968506801917367
thang,5,0.00015159932236564629
thiên,5,0.00020432325162749967
chênh,5,0.00016175946407534468
dám,5,0.00020724925245026998
chừng,5,0.00016563755405208156
bối,5,0.00017042544217303035
hiễu,5,0.000291756655918616
xấu,5,0.00014464147653836767
thâm,5,0.0002422452347558719
phạt,5,0.00017529551562993391
tắt,5,0.00015860301387515726
đua,5,0.00014518766638395888
mát,5,0.00015824202835414564
phiên,5,0.00016936499562292636
phim,5,0.0001955202235746986
pha,5,0.00018287901564918745
tùy,5,0.00015542655001265574
dục,5,0.00017070027974309422
nực,5,0.00018795691770700276
loát,5,0.00021413925388917234
ấn,5,0.0001751957419217984
bây,5,0.0001868858912850983
quốc,5,0.00015243353943285602
lung,5,0.00021468987176104736
bặm,5,0.0001322380911751996
khởi,5,0.00023617120034124037
rạc,5,0.00019551008362608027
hiếm,5,0.00017048172762611005
lạnh,5,0.00017429440346792906
gián,5,0.0001517124605841442
hẳn,5,0.0001771871009304946
ba,5,0.0001397847008940973
đọng,5,0.00014958045869115343
truy,5,0.00015142400584099283
lễ,5,0.00018700512606478227
biên,5,0.00017819013308533615
thừa,5,0.00016321017729187395
tràn,5,0.00018389712491002046
hái,5,0.00022045433391429926
thư,5,0.00011558637803732524
dừng,5,0.00012177375649125125
nha,5,0.0002467956955037765
clip,4,0.00011583897694855708
khớp,4,0.0001329566974538645
bụng,4,0.00024736695303627815
chấp,4,0.0001278908960954054
am,4,0.0001748397272051362
êm,4,0.00013787702998719448
gấp,4,0.00012708061965535351
ngán,4,0.00011623215533520315
thỏa,4,0.00013673388210253234
thắng,4,0.00014865558163110881
tán,4,0.00014651230202252728
mảng,4,0.00014410596683576306
chang,4,9.669832520404402e-05
dàn,4,0.0001593779289473497
chửi,4,0.00014971854489496857
yên,4,0.00012105719633278623
tuổi,4,0.00017117774510114298
ngừng,4,9.724651907958515e-05
khúc,4,0.00013307800237166565
dồn,4,0.00016860443692792474
vệ,4,9.85083337187258e-05
ước,4,0.00019555546432523539
thận,4,0.00016899795497791442
đợt,4,0.00011330585685919601
đau,4,0.0001520675902923419
vai,4,0.000107146020321189
quán,4,0.0001439026617011929
mã,4,0.00013346494100232594
lối,4,0.0001421147603642167
cẩn,4,0.00016899795497791442
la,4,0.00015366712268181375
phối,4,0.00018501142652725314
điển,4,0.00014540577689511292
đuối,4,0.00017046718410608389
kẹt,4,0.00011191156310005765
hóc,4,0.000113397886136656
gộp,4,0.0001318769164149023
lau,4,9.565614161026175e-05
chặt,4,0.000128939604174483
chết,4,0.00020474710348432543
quanh,4,0.00014327259714815097
kê,4,0.00010659305205174701
hạnh,4,0.00018479751040202829
lồng,4,0.00013457644012913105
đành,4,8.391580908211261e-05
thách,4,0.00020643953755624493
thác,4,0.00014267686409771875
tôn,4,0.00015807468267480958
surprise,4,0.00017881129071501033
thắn,4,0.0001769940530700741
hợt,4,0.00013061327634781466
hoang,4,0.00012182825176304586
hu,4,8.23162879689074e-05
mực,4,0.0001246090672444557
bút,4,5.016724665143287e-05
hụt,4,0.00012545757544765048
lương,4,0.00014008660782664515
lơ,4,0.00013865306992977955
hoài,4,0.00016614185366640782
nhẫn,4,0.00019674156876758303
giữ,4,0.00014108498906708578
dư,4,0.00014601295595878676
hủy,4,0.00013858750511479512
giơ,4,9.873327525382886e-05
nhảm,4,0.00012417603918449675
vốn,4,0.00011598923458030732
lửa,4,0.00020285552411115928
ngỡ,4,0.00014348762419308278
đạo,4,0.00017110110485126867
đươc,4,0.00015022809885012286
thô,4,0.00014796027765606257
dò,4,0.00015216555690241937
thưởng,4,0.00011960413553177724
giành,4,0.0001225470444297906
vở,4,0.00018895379425359871
thuần,4,0.00013618310012799748
vượt,4,0.0001489426288524931
tỷ,4,0.00010420617687410119
chăng,4,0.00013192945529521413
xài,4,0.0001045565077805781
lười,4,0.0001392170481231227
hời,4,0.00013061327634781466
nam,4,0.00010149891027381048
thói,3,0.00012670130275933096
vê,3,0.00015012378257131762
bạch,3,0.0001243253036806953
phận,3,0.00011482530215428574
gồm,3,8.334785161688324e-05
tan,3,0.00014969329173766176
thua,3,0.00010626701814430982
uyên,3,0.00013205775943154823
tươi,3,0.00013572095175721385
cỡ,3,8.16539374618721e-05
tiếc,3,0.00012361224954143292
bầu,3,0.00013794212326952913
ca,3,8.86633972605743e-05
phủ,3,9.005240002724543e-05
vàng,3,8.106245189234638e-05
da,3,0.00010321563918079921
thoáng,3,0.0001669160493089023
tui,3,0.0001546806459151706
cắt,3,8.887327646883493e-05
hào,3,0.0001060463351059936
hàm,3,8.393992108830006e-05
tung,3,0.00011834059107379311
cổ,3,8.31390032735296e-05
soát,3,0.00012000391888997913
trào,3,0.00010356764009382658
tròn,3,0.00010743137841485499
cốt,3,0.00010896312859212017
hẹp,3,0.00010156191432485564
xưng,3,7.56644489727725e-05
siêng,3,0.0001575612645549524
share,3,0.00017778596471982217
xộn,3,0.00015056587219421056
xứng,3,9.980850856193039e-05
khỏi,3,9.761890620628708e-05
rễ,3,0.00021642447921862523
tai,3,0.00011396377221359285
hôi,3,8.898886109877995e-05
hiều,3,0.00010566896374417307
rập,3,0.00011149414411510317
truyện,3,0.00013728064293233355
hoc,3,0.00011519166719661625
ép,3,0.00010569148291857545
hiêu,3,0.0001621951495555244
dân,3,0.00010881682580893341
khâu,3,8.775772238617347e-05
thày,3,0.00020476967324641634
hihi,3,0.00017517688001453277
quà,3,0.0001218467290050161
in,3,0.00010724322664914236
hàn,3,0.0001367226410482829
bẩn,3,0.00012942936864024617
ngột,3,9.665924531204235e-05
dí,3,0.00011082531610628616
chụp,3,0.0001027835151671939
nhắm,3,0.00011112371820121549
lõi,3,0.00010896312859212017
cây,3,0.00011824910137639389
nhồi,3,8.720203802328101e-05
dọn,3,7.97236387433892e-05
màng,3,0.00012835467119980975
mượn,3,0.00013375593105553017
dỏm,3,0.00011082531610628616
chổ,3,9.833320759174166e-05
não,3,6.995365092625329e-05
lâm,3,0.0001367226410482829
mông,3,0.00013229052509146642
nạp,3,0.00011902446857226204
dở,3,0.0001934250049813875
dơ,3,7.52716406170531e-05
ưu,3,0.00011482042189009933
đấu,3,0.00010376686377588758
đức,3,0.00012184203866929014
nghèo,3,8.396221847028226e-05
độc,3,0.00014282333012376875
lỡ,3,0.00011032085282560723
lọc,3,0.00010098047167824079
bai,3,0.00011133615350871748
nguyện,3,8.629678091344825e-05
miền,3,0.00013008796351215697
mật,3,0.00010445961746746336
miễn,3,8.549573617155006e-05
đắn,3,0.0001337574740010916
miệng,3,0.00011663351518786133
nhiễm,3,0.0001068191845647857
lượt,3,9.762498165134001e-05
lược,3,0.00010895566839456925
nắng,3,9.072950733253558e-05
lộ,3,0.00010633680522836091
phiền,3,0.00011363583390125169
phúc,3,0.00013510910999867996
đuổi,3,0.00012295233015890717
đá,3,0.00011349421514195007
cầm,3,8.568595032488808e-05
nỗi,3,0.00011868327209340701
phàn,3,0.00014257525349212848
đám,3,7.623510716584597e-05
phím,3,0.00010153937881663316
đoán,3,0.0001235474180882028
thúy,2,9.550483995474177e-05
vẹn,2,0.00010475662291761632
mẹ,2,7.204139666870733e-05
lầm,2,4.5826895652906446e-05
chào,2,0.0001751006828926633
dào,2,9.202946451801895e-05
bại,2,8.716793383873838e-05
bấm,2,7.899084054415225e-05
ngựa,2,7.028045941062499e-05
thơi,2,9.09447552045114e-05
bồi,2,8.697588164032535e-05
phê,2,9.299521068986826e-05
điệu,2,8.025450733265143e-05
thòi,2,7.652569813136015e-05
ngợp,2,7.735045812893904e-05
góc,2,7.87643576145268e-05
ngờ,2,5.7594011250375365e-05
vặt,2,8.168422705014806e-05
chuỗi,2,7.673774212039523e-05
trọn,2,0.00010475662291761632
thăm,2,4.965811028184563e-05
mãi,2,7.180918614052566e-05
loạt,2,5.4426329655887546e-05
nhiểu,2,3.02143598524788e-05
tấn,2,7.507403043218925e-05
đen,2,5.432679056975053e-05
gói,2,7.949526060506431e-05
nhã,2,8.524406820132035e-05
nhât,2,5.562901656064219e-05
đảo,2,4.8613775424094554e-05
thiểu,2,5.943251489511531e-05
bè,2,5.7843775582420425e-05
thiệt,2,7.652569813136015e-05
nhác,2,7.189913315354209e-05
phiếu,2,3.6229977490804873e-05
hộ,2,4.467031253563971e-05
ưa,2,8.33467902157011e-05
nhiêt,2,0.00014594383105942602
nhuần,2,5.796504234445935e-05
chèn,2,5.2094826015501956e-05
nhuyễn,2,5.796504234445935e-05
hoa,2,7.028045941062499e-05
hổng,2,8.529748113953454e-05
trừng,2,6.928843916119075e-05
mắt,2,6.731197999339144e-05
dày,2,6.129729065000665e-05
ngập,2,7.926310498457105e-05
dắt,2,7.680154965280439e-05
mối,2,6.816173411569042e-05
thấm,2,0.00011012005892181154
vầy,2,9.61994674105105e-05
đới,2,0.0001456249716186788
lệnh,2,6.704433844067643e-05
ngon,2,0.0001116747707531781
bục,2,8.49471202682962e-05
tầng,2,3.6669816710990636e-05
cam,2,4.191742411388607e-05
lang,2,4.6687075866358194e-05
tiềm,2,6.531944648061427e-05
đội,2,5.099016508111586e-05
tiểu,2,7.17275873409093e-05
vâng,2,0.00010275273813868744
gáp,2,8.045960992146489e-05
vinh,2,0.00010572240560537471
hì,2,7.31249158507828e-05
